Ad,Soyad,Telefon,Email,Adres,Not
"Ahmet","Yılmaz","[phone]","[email]","İstanbul, Kadıköy",
"Mehmet Ali",,"05321112233",,"Ankara","Soyadı yok"
"Ayşe","KARA","5321112233","ayse.kara@mail",,"Email hatalı"
"Hasan","Demir","+90532 1112233","[email]","İzmir",
"Hakan A.","Çelik","905321112233","[email]","İstanbul",
"Fatma Nur","Yilmaz","0 532 111 22 33",,"Adana","Duplicate olabilir"
"fatma nur","yilmaz","[phone]","[email]","Adana","Aynı kişi mi?"
,"Doğan","[phone]","[email]","Bursa","Adı boş"
"Elif",,"1112233","[email]","İstanbul","Telefon eksik"
"Ali","Öztürk","[phone]",,,
"Ali","Ozturk","[phone]","[email]",,"Duplicate şüpheli"
"""Merve""","Kaya","0532-111-22-33","[email]","Manisa","Ad alanında tırnak var"
"Murat","Şahin","[phone]",,"Konya","Email eksik"
"Ahmet","Yılmaz","+905321112233","[email]","Istanbul","Aynı kişi mi kontrol"
"Caner","Taş","0532 111","[email]",,"Telefon eksik"
"Ceren",,"+90 5321112233","ceren@@mail.com","İstanbul","Email hatalı"
"Yusuf","Demir","0(532)1112233","[email]","Hatay","Soyad farklı yazılmış"
"Esra","Arslan","[phone]","esra_arslanmail.com","Antalya","@eksik"
"Muhammed","Ak","5321112233",,"İstanbul","Email yok"
"Μ.","Demir","5321112233","[email]",,"Ad çok belirsiz"